worker_id,scenario_id,rating,structure,type,strength
54,9,6,0,good,severe
54,7,1,0,harm,severe
54,6,6,1,good,severe
54,9,4,0,harm,mild
54,5,6,1,good,mild
54,8,4,0,harm,mild
54,7,7,0,good,severe
54,6,4,0,harm,mild
54,6,6,1,good,mild
54,8,3,0,harm,severe
54,6,6,0,good,severe
54,5,4,0,harm,mild
54,9,4,1,good,mild
54,8,6,0,good,severe
54,8,5,1,harm,mild
54,7,5,0,good,mild
54,6,4,1,harm,mild
41,8,6,0,good,mild
41,9,7,0,good,severe
41,7,5,0,harm,mild
41,8,7,0,good,severe
41,9,7,1,good,mild
41,5,7,0,good,mild
41,9,1,0,harm,severe
41,8,3,1,harm,mild
41,7,6,1,harm,mild
41,5,2,0,harm,severe
41,8,3,0,harm,severe
41,6,3,1,harm,severe
41,9,6,0,harm,mild
41,8,7,1,good,severe
41,9,2,1,harm,severe
41,6,6,1,good,mild
41,5,7,1,good,severe
41,5,6,1,harm,mild
41,9,7,1,good,severe
41,5,7,0,good,severe
41,8,4,0,harm,mild
41,9,3,1,harm,mild
41,6,7,0,good,severe
41,7,7,1,good,severe
41,6,6,1,harm,mild
41,8,7,1,good,mild
41,6,2,0,harm,severe
41,5,5,0,harm,mild
41,9,6,0,good,mild
41,7,6,0,good,mild
41,7,3,1,harm,severe
41,8,3,1,harm,severe
41,6,4,0,harm,mild
41,5,7,1,good,mild
41,6,4,0,good,mild
41,7,6,1,good,mild
41,6,7,1,good,severe
41,5,4,1,harm,severe
41,7,2,0,harm,severe
41,7,7,0,good,severe
43,6,5,0,harm,mild
43,9,7,1,good,mild
43,6,6,1,good,mild
43,6,5,1,good,severe
43,7,1,0,harm,severe
43,5,1,0,harm,severe
43,9,2,0,harm,severe
43,9,5,0,harm,mild
43,7,7,0,good,mild
43,5,6,0,good,mild
43,5,5,0,harm,mild
43,8,4,1,harm,mild
43,5,7,0,good,severe
43,7,6,0,good,severe
43,6,4,1,harm,mild
43,8,4,0,good,mild
43,6,3,0,harm,severe
43,5,1,1,harm,severe
43,8,1,1,harm,severe
43,5,6,1,good,mild
43,6,5,0,good,mild
43,6,6,0,good,severe
43,7,3,1,harm,mild
43,9,3,1,harm,mild
43,7,4,0,harm,mild
43,8,2,0,harm,severe
43,9,6,1,good,severe
43,7,6,1,good,mild
43,9,7,0,good,severe
43,8,7,1,good,severe
43,7,7,1,good,severe
43,5,4,1,harm,mild
43,7,3,1,harm,severe
43,8,7,0,good,severe
43,9,5,0,good,mild
43,8,5,1,good,mild
43,6,2,1,harm,severe
43,5,6,1,good,severe
43,9,3,1,harm,severe
43,8,4,0,harm,mild
